time,Equip,CCID,MsgID,DataLen,Delay
2022-09-13 17:26:22,CI,1,1,107
2022-09-13 17:26:22,CI,1,2,174
2022-09-13 17:26:22,CI,1,3,120
2022-09-13 17:26:22,ZC,1,4,1006
2022-09-13 17:26:22,CI,1,5,107
2022-09-13 17:26:22,CI,1,6,174
2022-09-13 17:26:22,CI,1,7,120
2022-09-13 17:26:23,ZC,1,8,1006
2022-09-13 17:26:23,CI,1,9,107
2022-09-13 17:26:23,CI,1,10,174
2022-09-13 17:26:23,CI,1,11,120
2022-09-13 17:26:23,CI,1,12,116
2022-09-13 17:26:23,CI,1,13,121
2022-09-13 17:26:23,ZC,1,14,1006
2022-09-13 17:26:24,CI,1,15,107
2022-09-13 17:26:24,CI,1,16,174
2022-09-13 17:26:24,CI,1,17,120
2022-09-13 17:26:24,ZC,1,18,1006
2022-09-13 17:26:24,CI,1,19,107
2022-09-13 17:26:24,CI,1,20,174
2022-09-13 17:26:24,CI,1,21,120
2022-09-13 17:26:25,CI,1,22,107
2022-09-13 17:26:25,CI,1,23,174
2022-09-13 17:26:25,CI,1,24,120
2022-09-13 17:26:25,ZC,1,25,1006
2022-09-13 17:26:25,CI,1,26,116
2022-09-13 17:26:25,CI,1,27,121
2022-09-13 17:26:25,ATS,1,28,98
2022-09-13 17:26:25,CI,1,29,107
2022-09-13 17:26:25,CI,1,30,174
2022-09-13 17:26:25,CI,1,31,120
2022-09-13 17:26:26,ZC,1,32,1006
2022-09-13 17:26:26,CI,1,33,107
2022-09-13 17:26:26,CI,1,34,174
2022-09-13 17:26:26,CI,1,35,120
2022-09-13 17:26:26,ZC,1,36,1006
2022-09-13 17:26:27,CI,1,37,107
2022-09-13 17:26:27,CI,1,38,174
2022-09-13 17:26:27,CI,1,39,120
2022-09-13 17:26:27,CI,1,40,116
2022-09-13 17:26:27,CI,1,41,121
2022-09-13 17:26:27,ZC,1,42,1006
2022-09-13 17:26:27,CI,1,43,107
2022-09-13 17:26:27,CI,1,44,174
2022-09-13 17:26:27,CI,1,45,120
2022-09-13 17:26:28,ZC,1,46,1006
2022-09-13 17:26:28,CI,1,47,107
2022-09-13 17:26:28,CI,1,48,174
2022-09-13 17:26:28,CI,1,49,120
2022-09-13 17:26:29,CI,1,50,107
2022-09-13 17:26:29,CI,1,51,174
2022-09-13 17:26:29,CI,1,52,120
2022-09-13 17:26:29,ZC,1,53,1006
2022-09-13 17:26:29,CI,1,54,116
2022-09-13 17:26:29,CI,1,55,121
2022-09-13 17:26:29,ATS,1,56,98
2022-09-13 17:26:29,CI,1,57,107
2022-09-13 17:26:29,CI,1,58,174
2022-09-13 17:26:29,CI,1,59,120
2022-09-13 17:26:29,ZC,1,60,1006
2022-09-13 17:26:30,CI,1,61,107
2022-09-13 17:26:30,CI,1,62,174
2022-09-13 17:26:30,CI,1,63,120
2022-09-13 17:26:30,ZC,1,64,1006
2022-09-13 17:26:30,CI,1,65,107
2022-09-13 17:26:30,CI,1,66,174
2022-09-13 17:26:30,CI,1,67,120
2022-09-13 17:26:30,CI,1,68,116
2022-09-13 17:26:30,CI,1,69,121
2022-09-13 17:26:31,ZC,1,70,1006
2022-09-13 17:26:31,CI,1,71,107
2022-09-13 17:26:31,CI,1,72,174
2022-09-13 17:26:31,CI,1,73,120
2022-09-13 17:26:32,ZC,1,74,1006
2022-09-13 17:26:32,CI,1,75,107
2022-09-13 17:26:32,CI,1,76,174
2022-09-13 17:26:32,CI,1,77,120
2022-09-13 17:26:32,CI,1,78,107
2022-09-13 17:26:32,CI,1,79,174
2022-09-13 17:26:32,CI,1,80,120
2022-09-13 17:26:32,ZC,1,81,1006
2022-09-13 17:26:32,CI,1,82,116
2022-09-13 17:26:32,CI,1,83,121
2022-09-13 17:26:32,ATS,1,84,98
2022-09-13 17:26:33,CI,1,85,107
2022-09-13 17:26:33,CI,1,86,174
2022-09-13 17:26:33,CI,1,87,120
2022-09-13 17:26:33,ZC,1,88,1006
2022-09-13 17:26:34,CI,1,89,107
2022-09-13 17:26:34,CI,1,90,174
2022-09-13 17:26:34,CI,1,91,120
2022-09-13 17:26:34,ZC,1,92,1006
2022-09-13 17:26:34,CI,1,93,107
2022-09-13 17:26:34,CI,1,94,174
2022-09-13 17:26:34,CI,1,95,120
2022-09-13 17:26:34,CI,1,96,116
2022-09-13 17:26:34,CI,1,97,121
2022-09-13 17:26:35,ZC,1,98,1006
2022-09-13 17:26:35,CI,1,99,107
2022-09-13 17:26:35,CI,1,100,174
2022-09-13 17:26:35,CI,1,101,120
2022-09-13 17:26:35,ZC,1,102,1006
2022-09-13 17:26:35,CI,1,103,107
2022-09-13 17:26:35,CI,1,104,174
2022-09-13 17:26:35,CI,1,105,120
2022-09-13 17:26:21,CI,1,1,,0.41994003374109423
2022-09-13 17:26:22,CI,1,2,,0.41181793836537167
2022-09-13 17:26:22,CI,1,3,,0.4146962518483667
2022-09-13 17:26:22,ZC,1,4,,0.3576914495227853
2022-09-13 17:26:22,CI,1,5,,0.42968677234843394
2022-09-13 17:26:22,CI,1,6,,0.3346821111708563
2022-09-13 17:26:22,CI,1,7,,0.4345742613926603
2022-09-13 17:26:22,CI,1,8,,0.3764507225433526
2022-09-13 17:26:23,CI,1,9,,0.3413278574405162
2022-09-13 17:26:23,ZC,1,10,,0.33032308522650894
2022-09-13 17:26:23,CI,1,11,,0.3263183577093695
2022-09-13 17:26:23,CI,1,12,,0.3403136250168033
2022-09-13 17:26:23,CI,1,13,,0.4052041816776448
2022-09-13 17:26:23,CI,1,14,,0.37808179177308776
2022-09-13 17:26:23,CI,1,15,,0.3480638321010888
2022-09-13 17:26:23,CI,1,16,,0.3050588439306358
2022-09-13 17:26:23,CI,1,17,,0.3339707073531389
2022-09-13 17:26:23,ZC,1,18,,0.3159662508401667
2022-09-13 17:26:23,CI,1,19,,0.6759613628847964
2022-09-13 17:26:23,CI,1,20,,0.28595694448178516
2022-09-13 17:26:24,CI,1,21,,0.3488485635166017
2022-09-13 17:26:24,CI,1,22,,0.35372520580723216
2022-09-13 17:26:24,CI,1,23,,0.3606030553837882
2022-09-13 17:26:24,ZC,1,24,,0.2975983005780347
2022-09-13 17:26:24,CI,1,25,,0.31159173719585964
2022-09-13 17:26:24,CI,1,26,,0.29158704872966795
2022-09-13 17:26:24,CI,1,27,,0.42247807588385533
2022-09-13 17:26:25,CI,1,28,,0.3493558981717973
2022-09-13 17:26:25,CI,1,29,,0.365235911547251
2022-09-13 17:26:25,ZC,1,30,,0.3062313679930098
2022-09-13 17:26:25,CI,1,31,,0.30422689548326387
2022-09-13 17:26:25,CI,1,32,,0.29522200376394675
2022-09-13 17:26:25,ATS,1,33,,0.31520848460814627
2022-09-13 17:26:25,CI,1,34,,0.5991135912757092
2022-09-13 17:26:25,CI,1,35,,0.33009541188331765
2022-09-13 17:26:25,CI,1,36,,0.3080908099879016
2022-09-13 17:26:25,CI,1,37,,0.8419894539588654
2022-09-13 17:26:26,CI,1,38,,0.38586779802392795
2022-09-13 17:26:26,ZC,1,39,,0.30786309356096253
2022-09-13 17:26:26,CI,1,40,,0.3718584347358516
2022-09-13 17:26:26,CI,1,41,,0.3148539396424251
2022-09-13 17:26:26,CI,1,42,,0.4037458532060761
2022-09-13 17:26:26,CI,1,43,,0.39862179728458125
2022-09-13 17:26:26,CI,1,44,,0.35750068053501816
2022-09-13 17:26:26,ZC,1,45,,0.3254961510955774
2022-09-13 17:26:26,CI,1,46,,0.3144911314020702
2022-09-13 17:26:26,CI,1,47,,0.29448647398843936
2022-09-13 17:26:27,CI,1,48,,0.33337209093964243
2022-09-13 17:26:27,CI,1,49,,0.3582498567683829
2022-09-13 17:26:27,CI,1,50,,0.40812795053098533
2022-09-13 17:26:27,ZC,1,51,,0.3171230908052158
2022-09-13 17:26:27,CI,1,52,,0.31511797654254603
2022-09-13 17:26:27,CI,1,53,,0.3091130561231349
2022-09-13 17:26:27,CI,1,54,,0.2961085944347359
2022-09-13 17:26:27,CI,1,55,,0.27410381234036835
2022-09-13 17:26:28,CI,1,56,,0.3730044582605189
2022-09-13 17:26:28,CI,1,57,,0.418882186920285
2022-09-13 17:26:28,CI,1,58,,0.3977672425729265
2022-09-13 17:26:28,ZC,1,59,,0.3097625357574943
2022-09-13 17:26:28,CI,1,60,,0.3507575504100014
2022-09-13 17:26:28,CI,1,61,,0.28575256223954837
2022-09-13 17:26:28,CI,1,62,,0.3876451956580186
2022-09-13 17:26:29,CI,1,63,,0.8075229163193979
2022-09-13 17:26:29,CI,1,64,,0.4904008788143568
2022-09-13 17:26:29,ZC,1,65,,0.32939637525205
2022-09-13 17:26:29,CI,1,66,,0.30639190415378414
2022-09-13 17:26:29,CI,1,67,,0.30238745563919883
2022-09-13 17:26:29,ATS,1,68,,0.3133737167630058
2022-09-13 17:26:29,CI,1,69,,0.36928008670520235
2022-09-13 17:26:29,CI,1,70,,0.4011596088856029
2022-09-13 17:26:29,CI,1,71,,0.33414105309853476
2022-09-13 17:26:29,CI,1,72,,0.31113642062105124
2022-09-13 17:26:30,CI,1,73,,0.34303820607608554
2022-09-13 17:26:30,ZC,1,74,,0.33703369592687193
2022-09-13 17:26:30,CI,1,75,,0.313029186718645
2022-09-13 17:26:30,CI,1,76,,0.6930242841779809
2022-09-13 17:26:30,CI,1,77,,2.385914986221266
2022-09-13 17:26:30,CI,1,78,,0.7657934366178251
2022-09-13 17:26:30,CI,1,79,,1.0026782231482727
2022-09-13 17:26:30,ZC,1,80,,0.9926734730474526
2022-09-13 17:26:30,CI,1,81,,0.7136690433526012
2022-09-13 17:26:30,CI,1,82,,0.7026645680198951
2022-09-13 17:26:31,CI,1,83,,1.0505573270600888
2022-09-13 17:26:31,CI,1,84,,0.7264345165344805
2022-09-13 17:26:31,CI,1,85,,0.9903118706815432
2022-09-13 17:26:31,ZC,1,86,,0.6913074795671462
2022-09-13 17:26:31,CI,1,87,,0.6843025666756284
2022-09-13 17:26:31,CI,1,88,,0.7082980941658825
2022-09-13 17:26:31,CI,1,89,,0.8161910047049334
2022-09-13 17:26:31,CI,1,90,,0.7621722658959538
2022-09-13 17:26:31,CI,1,91,,0.7431677025809921
2022-09-13 17:26:32,CI,1,92,,0.8020689422637451
2022-09-13 17:26:32,CI,1,93,,0.8229471541201775
2022-09-13 17:26:32,ZC,1,94,,0.6939423277994354
2022-09-13 17:26:32,CI,1,95,,0.7009378646995563
2022-09-13 17:26:32,CI,1,96,,0.7109333757225433
2022-09-13 17:26:32,CI,1,97,,0.9208236623202043
2022-09-13 17:26:32,CI,1,98,,0.7157029134964378
2022-09-13 17:26:33,CI,1,99,,0.7425810331361743
2022-09-13 17:26:33,ZC,1,100,,0.6815764909934131
2022-09-13 17:26:33,CI,1,101,,0.8465719003898374
2022-09-13 17:26:33,CI,1,102,,0.7285667611910203
2022-09-13 17:26:33,ATS,1,103,,0.7225527767173008
2022-09-13 17:26:33,CI,1,104,,0.7294565914101359
2022-09-13 17:26:33,CI,1,105,,0.7853395199623605
2022-09-13 17:26:33,CI,1,106,,0.7612222645516871
2022-09-13 17:26:33,ZC,1,107,,0.6912175168033339
2022-09-13 17:26:33,CI,1,108,,0.6922130541739482
2022-09-13 17:26:33,CI,1,109,,0.7012086056593629
2022-09-13 17:26:33,CI,1,110,,0.7092038306223956
2022-09-13 17:26:33,CI,1,111,,0.6611990151230004
2022-09-13 17:26:34,CI,1,112,,0.7441040460411346
2022-09-13 17:26:34,CI,1,113,,0.78999324768114
2022-09-13 17:26:34,CI,1,114,,0.8678730305148542
2022-09-13 17:26:34,ZC,1,115,,0.6688681463234305
2022-09-13 17:26:34,CI,1,116,,0.6628633298830487
2022-09-13 17:26:34,CI,1,117,,0.7578584174620244
2022-09-13 17:26:34,CI,1,118,,0.7377505897970158
2022-09-13 17:26:35,CI,1,119,,0.7816263508536094
2022-09-13 17:26:35,CI,1,120,,0.7625010678854685
2022-09-13 17:26:35,ZC,1,121,,0.7444965257427074
2022-09-13 17:26:35,CI,1,122,,0.7064918128108617
2022-09-13 17:26:35,CI,1,123,,0.6914873553569029
2022-09-13 17:26:35,CI,1,124,,0.7693784305014115
2022-09-13 17:26:35,CI,1,125,,0.74825574889098
2022-09-13 17:26:36,CI,1,126,,0.7192374801048528
2022-09-13 17:26:36,CI,1,127,,0.6972330010082001
2022-09-13 17:26:36,CI,1,128,,1.259130325715822
2022-09-13 17:26:36,ZC,1,129,,0.7251257200564593
2022-09-13 17:26:36,CI,1,130,,0.7981209850114264
2022-09-13 17:26:36,CI,1,131,,0.6621162146793924
